Flight Number,Date,From,To,Aircraft Model,Tail Number,STA,day_of_week,scheduled_hour,is_delayed,delay_minutes
 ,2025-07-19,Mumbai (BOM),Agra (AGR),A20N,VT-ITV,13:20:00,Saturday,13,0,-3.0
 ,2025-07-25,Mumbai (BOM),Delhi (DEL),A21N,VT-IWT,13:30:00,Friday,13,0,9.0
 ,2025-07-24,Mumbai (BOM),Delhi (DEL),A21N,VT-ICM,13:30:00,Thursday,13,0,-24.0
 ,2025-07-23,Mumbai (BOM),Delhi (DEL),A21N,VT-ICH,13:30:00,Wednesday,13,0,-4.0
 ,2025-07-22,Mumbai (BOM),Delhi (DEL),A21N,VT-NCM,13:30:00,Tuesday,13,0,-8.0
 ,2025-07-21,Mumbai (BOM),Delhi (DEL),A21N,VT-IWV,13:30:00,Monday,13,1,120.0
 ,2025-07-20,Mumbai (BOM),Delhi (DEL),A21N,VT-ICF,13:30:00,Sunday,13,0,-17.0
 ,2025-07-19,Mumbai (BOM),Delhi (DEL),A21N,VT-NCR,13:30:00,Saturday,13,0,0.0
 ,2025-07-25,Mumbai (BOM),Diu (DIU),AT76,VT-RKL,12:20:00,Friday,12,1,115.0
 ,2025-07-23,Mumbai (BOM),Diu (DIU),AT76,VT-RKL,12:20:00,Wednesday,12,1,97.0
 ,2025-07-21,Mumbai (BOM),Diu (DIU),AT76,VT-AIY,12:20:00,Monday,12,1,151.0
 ,2025-07-18,Mumbai (BOM),Diu (DIU),AT76,VT-AIY,12:20:00,Friday,12,1,274.0
 ,2025-07-25,Mumbai (BOM),Bengaluru (BLR),A20N,VT-TQW,13:05:00,Friday,13,0,7.0
 ,2025-07-24,Mumbai (BOM),Bengaluru (BLR),A20N,VT-TQH,13:05:00,Thursday,13,0,-13.0
 ,2025-07-23,Mumbai (BOM),Bengaluru (BLR),A20N,VT-EXV,13:05:00,Wednesday,13,0,14.0
 ,2025-07-22,Mumbai (BOM),Bengaluru (BLR),A20N,VT-TQF,13:05:00,Tuesday,13,1,18.0
 ,2025-07-21,Mumbai (BOM),Bengaluru (BLR),A20N,VT-TNU,13:05:00,Monday,13,1,168.0
 ,2025-07-20,Mumbai (BOM),Bengaluru (BLR),A20N,VT-TNU,13:05:00,Sunday,13,0,-3.0
 ,2025-07-19,Mumbai (BOM),Bengaluru (BLR),A20N,VT-TQB,13:05:00,Saturday,13,0,7.0
 ,2025-07-23,Mumbai (BOM),Kandla (IXY),DH8D,VT-SUO,13:00:00,Wednesday,13,0,13.0
 ,2025-07-21,Mumbai (BOM),Kandla (IXY),DH8D,VT-SQD,13:00:00,Monday,13,1,133.0
 ,2025-07-20,Mumbai (BOM),Kandla (IXY),DH8D,VT-SQD,13:00:00,Sunday,13,0,-12.0
 ,2025-07-19,Mumbai (BOM),Kandla (IXY),DH8D,VT-SQD,13:00:00,Saturday,13,1,82.0
 ,2025-07-25,Mumbai (BOM),Goa (GOI),A21N,VT-TVI,12:45:00,Friday,12,1,33.0
 ,2025-07-24,Mumbai (BOM),Goa (GOI),A21N,VT-TVI,12:45:00,Thursday,12,0,-5.0
 ,2025-07-23,Mumbai (BOM),Goa (GOI),A21N,VT-TVI,12:45:00,Wednesday,12,0,15.0
 ,2025-07-22,Mumbai (BOM),Goa (GOI),A21N,VT-TVH,12:45:00,Tuesday,12,0,14.0
 ,2025-07-21,Mumbai (BOM),Goa (GOI),A21N,VT-TVI,12:45:00,Monday,12,1,89.0
 ,2025-07-20,Mumbai (BOM),Goa (GOI),A21N,VT-TVI,12:45:00,Sunday,12,0,-2.0
 ,2025-07-19,Mumbai (BOM),Goa (GOI),A21N,VT-TVI,12:45:00,Saturday,12,0,11.0
 ,2025-07-25,Mumbai (BOM),Bengaluru (BLR),A21N,VT-IWU,13:20:00,Friday,13,0,10.0
 ,2025-07-24,Mumbai (BOM),Bengaluru (BLR),A21N,VT-IWS,13:20:00,Thursday,13,0,-30.0
 ,2025-07-23,Mumbai (BOM),Bengaluru (BLR),A21N,VT-IWT,13:20:00,Wednesday,13,0,2.0
 ,2025-07-22,Mumbai (BOM),Bengaluru (BLR),A21N,VT-IWU,13:20:00,Tuesday,13,0,5.0
 ,2025-07-21,Mumbai (BOM),Bengaluru (BLR),A21N,VT-NCQ,13:20:00,Monday,13,1,120.0
 ,2025-07-20,Mumbai (BOM),Bengaluru (BLR),A21N,VT-NCH,13:20:00,Sunday,13,0,-25.0
 ,2025-07-19,Mumbai (BOM),Bengaluru (BLR),A21N,VT-NCB,13:20:00,Saturday,13,0,-3.0
 ,2025-07-25,Mumbai (BOM),Delhi (DEL),A20N,VT-TQP,14:00:00,Friday,14,0,5.0
 ,2025-07-24,Mumbai (BOM),Delhi (DEL),A20N,VT-TQE,14:00:00,Thursday,14,0,-25.0
 ,2025-07-23,Mumbai (BOM),Delhi (DEL),A20N,VT-TNS,14:00:00,Wednesday,14,0,2.0
 ,2025-07-22,Mumbai (BOM),Delhi (DEL),A20N,VT-TQC,14:00:00,Tuesday,14,0,0.0
 ,2025-07-21,Mumbai (BOM),Delhi (DEL),A20N,VT-TQT,14:00:00,Monday,14,1,57.0
 ,2025-07-20,Mumbai (BOM),Delhi (DEL),A20N,VT-EXU,14:00:00,Sunday,14,0,-22.0
 ,2025-07-19,Mumbai (BOM),Delhi (DEL),A20N,VT-TNS,14:00:00,Saturday,14,0,-19.0
 ,2025-07-25,Mumbai (BOM),Kolkata (CCU),A20N,VT-TQH,14:30:00,Friday,14,0,6.0
 ,2025-07-24,Mumbai (BOM),Kolkata (CCU),A20N,VT-ATV,14:30:00,Thursday,14,0,-7.0
 ,2025-07-23,Mumbai (BOM),Kolkata (CCU),A20N,VT-TQL,14:30:00,Wednesday,14,1,23.0
 ,2025-07-22,Mumbai (BOM),Kolkata (CCU),A20N,VT-TQE,14:30:00,Tuesday,14,0,12.0
 ,2025-07-21,Mumbai (BOM),Kolkata (CCU),A20N,VT-TQC,14:30:00,Monday,14,1,69.0
 ,2025-07-20,Mumbai (BOM),Kolkata (CCU),A20N,VT-TQB,14:30:00,Sunday,14,0,-15.0
 ,2025-07-19,Mumbai (BOM),Kolkata (CCU),A20N,VT-TNF,14:30:00,Saturday,14,0,3.0
 ,2025-07-24,Mumbai (BOM),Singapore (SIN),B78X,9V-SCG,19:50:00,Thursday,19,0,-34.0
 ,2025-07-23,Mumbai (BOM),Singapore (SIN),B78X,9V-SCC,19:50:00,Wednesday,19,0,-14.0
 ,2025-07-22,Mumbai (BOM),Singapore (SIN),B78X,9V-SCP,19:50:00,Tuesday,19,0,-6.0
 ,2025-07-21,Mumbai (BOM),Singapore (SIN),B78X,9V-SCN,19:50:00,Monday,19,1,85.0
 ,2025-07-20,Mumbai (BOM),Singapore (SIN),B78X,9V-SCO,19:50:00,Sunday,19,0,-39.0
 ,2025-07-19,Mumbai (BOM),Singapore (SIN),B78X,9V-SCS,19:50:00,Saturday,19,0,7.0
 ,2025-07-18,Mumbai (BOM),Singapore (SIN),B78X,9V-SCL,19:50:00,Friday,19,0,-30.0
 ,2025-07-25,Mumbai (BOM),Chennai (MAA),A21N,VT-ICQ,14:05:00,Friday,14,0,-32.0
 ,2025-07-24,Mumbai (BOM),Chennai (MAA),A21N,VT-IMB,14:05:00,Thursday,14,0,8.0
 ,2025-07-23,Mumbai (BOM),Chennai (MAA),A21N,VT-ILD,14:05:00,Wednesday,14,0,-10.0
 ,2025-07-22,Mumbai (BOM),Chennai (MAA),A21N,VT-IRY,13:50:00,Tuesday,13,0,1.0
 ,2025-07-21,Mumbai (BOM),Chennai (MAA),A21N,VT-IBY,14:05:00,Monday,14,1,64.0
 ,2025-07-20,Mumbai (BOM),Chennai (MAA),A21N,VT-ILH,14:05:00,Sunday,14,0,-2.0
 ,2025-07-19,Mumbai (BOM),Chennai (MAA),A21N,VT-IML,13:50:00,Saturday,13,0,-8.0
 ,2025-07-25,Mumbai (BOM),Hyderabad (HYD),A21N,VT-ICW,13:35:00,Friday,13,1,21.0
 ,2025-07-24,Mumbai (BOM),Hyderabad (HYD),A21N,VT-ILO,13:35:00,Thursday,13,0,-9.0
 ,2025-07-23,Mumbai (BOM),Hyderabad (HYD),A21N,VT-IML,13:35:00,Wednesday,13,0,11.0
 ,2025-07-22,Mumbai (BOM),Hyderabad (HYD),A21N,VT-ILG,13:35:00,Tuesday,13,0,5.0
 ,2025-07-21,Mumbai (BOM),Hyderabad (HYD),A21N,VT-IUO,13:35:00,Monday,13,1,91.0
 ,2025-07-20,Mumbai (BOM),Hyderabad (HYD),A21N,VT-ICG,13:35:00,Sunday,13,0,-18.0
 ,2025-07-19,Mumbai (BOM),Hyderabad (HYD),A21N,VT-ICG,13:35:00,Saturday,13,0,-13.0
 ,2025-07-25,Mumbai (BOM),Coimbatore (CJB),A321,VT-PPV,13:45:00,Friday,13,0,14.0
 ,2025-07-24,Mumbai (BOM),Coimbatore (CJB),A20N,VT-RTL,13:45:00,Thursday,13,0,3.0
 ,2025-07-23,Mumbai (BOM),Coimbatore (CJB),A20N,VT-RTN,13:45:00,Wednesday,13,1,18.0
 ,2025-07-22,Mumbai (BOM),Coimbatore (CJB),A20N,VT-RTN,13:45:00,Tuesday,13,0,15.0
 ,2025-07-21,Mumbai (BOM),Coimbatore (CJB),A20N,VT-RTK,13:45:00,Monday,13,1,79.0
 ,2025-07-20,Mumbai (BOM),Coimbatore (CJB),A20N,VT-RTN,13:45:00,Sunday,13,0,-4.0
 ,2025-07-19,Mumbai (BOM),Coimbatore (CJB),A20N,VT-EXQ,13:45:00,Saturday,13,0,2.0
 ,2025-07-25,Mumbai (BOM),Gwalior (GWL),A320,VT-IAR,14:00:00,Friday,14,0,-14.0
 ,2025-07-24,Mumbai (BOM),Gwalior (GWL),A320,VT-IAX,14:00:00,Thursday,14,0,4.0
 ,2025-07-23,Mumbai (BOM),Gwalior (GWL),A20N,VT-IQG,14:00:00,Wednesday,14,0,8.0
 ,2025-07-22,Mumbai (BOM),Gwalior (GWL),A20N,VT-IIH,14:00:00,Tuesday,14,0,4.0
 ,2025-07-21,Mumbai (BOM),Gwalior (GWL),A20N,VT-IIS,14:00:00,Monday,14,1,79.0
 ,2025-07-20,Mumbai (BOM),Gwalior (GWL),A20N,VT-IVY,14:00:00,Sunday,14,0,-26.0
 ,2025-07-19,Mumbai (BOM),Gwalior (GWL),A20N,VT-IVY,14:00:00,Saturday,14,0,-23.0
